INFO: [HLS 200-10] Running '/tools/Xilinx/Vitis_HLS/2022.2/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'lilian' on host 'lilian' (Linux_x86_64 version 5.15.0-105-generic) on Mon Apr 22 21:53:00 PDT 2024
INFO: [HLS 200-10] On os Ubuntu 20.04.6 LTS
INFO: [HLS 200-10] In directory '/home/lilian/school/UnderWaterCommunications/HLS'
Sourcing Tcl script '/home/lilian/school/UnderWaterCommunications/HLS/transmitter/solution1/csim.tcl'
INFO: [HLS 200-1510] Running: source /home/lilian/school/UnderWaterCommunications/HLS/transmitter/solution1/csim.tcl
INFO: [HLS 200-1510] Running: open_project transmitter 
INFO: [HLS 200-10] Opening project '/home/lilian/school/UnderWaterCommunications/HLS/transmitter'.
INFO: [HLS 200-1510] Running: set_top transmitter 
INFO: [HLS 200-1510] Running: add_files tx_src/transmitter.cpp 
INFO: [HLS 200-10] Adding design file 'tx_src/transmitter.cpp' to the project
INFO: [HLS 200-1510] Running: add_files tx_src/transmitter.h 
INFO: [HLS 200-10] Adding design file 'tx_src/transmitter.h' to the project
INFO: [HLS 200-1510] Running: add_files -tb tx_src/transmitter_tb.cpp -cflags -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'tx_src/transmitter_tb.cpp' to the project
INFO: [HLS 200-1510] Running: open_solution solution1 -flow_target vivado 
INFO: [HLS 200-10] Opening solution '/home/lilian/school/UnderWaterCommunications/HLS/transmitter/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg400-1'
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2022.2;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-1464] Running solution command: config_export -format=ip_catalog
INFO: [HLS 200-1464] Running solution command: config_export -rtl=verilog
INFO: [HLS 200-1510] Running: set_part xc7z020-clg400-1 
INFO: [HLS 200-1510] Running: create_clock -period 10 -name default 
INFO: [HLS 200-1510] Running: config_export -format ip_catalog -rtl verilog 
INFO: [HLS 200-1510] Running: source ./transmitter/solution1/directives.tcl
INFO: [HLS 200-1510] Running: set_directive_top -name transmitter transmitter 
INFO: [HLS 200-1510] Running: csim_design -quiet 
Running Dispatch Server on port: 43545
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../tx_src/transmitter.cpp in debug mode
   Generating csim.exe
pulse shapred 
output: 0.152165 
gold: 0.259801 
output: 0.293270 
gold: -0.000000 
output: -0.395852 
gold: -0.279952 
output: 0.000000 
gold: 0.219355 
output: 0.411279 
gold: 0.120479 
output: -0.317512 
gold: -0.317560 
output: -0.170358 
gold: 0.120479 
output: 0.438644 
gold: 0.219355 
output: -0.163967 
gold: -0.279952 
output: -0.293270 
gold: 0.000000 
output: 0.367359 
gold: 0.259801 
output: 0.000000 
gold: -0.188671 
output: -0.326987 
gold: -0.095787 
output: 0.231784 
gold: 0.231819 
output: 0.114475 
gold: -0.080958 
output: -0.268239 
gold: -0.134140 
output: 0.090083 
gold: 0.153804 
output: 0.142071 
gold: -0.000000 
output: -0.152553 
gold: -0.107888 
output: 0.000000 
gold: 0.064175 
output: 0.083951 
gold: 0.024593 
output: -0.037514 
gold: -0.037520 
output: -0.005816 
gold: 0.004113 
output: -0.022394 
gold: -0.011199 
output: 0.022746 
gold: 0.038836 
output: 0.067646 
gold: -0.000000 
output: -0.120871 
gold: -0.085482 
output: 0.000000 
gold: 0.082365 
output: 0.182090 
gold: 0.053341 
output: -0.161095 
gold: -0.161119 
output: -0.098254 
gold: 0.069487 
output: 0.278312 
gold: 0.141904 
output: -0.118165 
gold: -0.201750 
output: -0.275832 
gold: 0.000000 
output: 0.325782 
gold: 0.230397 
output: 0.072462 
gold: -0.185742 
output: -0.358635 
gold: -0.105058 
output: 0.223267 
gold: 0.284207 
output: 0.158306 
gold: -0.111956 
output: -0.416637 
gold: -0.212432 
output: 0.166193 
gold: 0.283751 
output: 0.367705 
gold: -0.000000 
output: -0.414622 
gold: -0.293226 
output: -0.088582 
gold: 0.227061 
output: 0.423298 
gold: 0.124000 
output: -0.326169 
gold: -0.326218 
output: -0.177364 
gold: 0.125434 
output: 0.464893 
gold: 0.232481 
output: -0.178193 
gold: -0.304239 
output: -0.329377 
gold: 0.000000 
output: 0.430057 
gold: 0.304142 
output: 0.000000 
gold: -0.232411 
output: -0.428356 
gold: -0.125481 
output: 0.326840 
gold: 0.326890 
output: 0.176224 
gold: -0.124628 
output: -0.458474 
gold: -0.229272 
output: 0.174562 
gold: 0.298040 
output: 0.320675 
gold: -0.000000 
output: -0.416200 
gold: -0.294342 
output: 0.000000 
gold: 0.223566 
output: 0.409424 
gold: 0.119936 
output: -0.310208 
gold: -0.310255 
output: -0.165937 
gold: 0.117352 
output: 0.427806 
gold: 0.213935 
output: -0.161184 
gold: -0.275199 
output: -0.292517 
gold: 0.000000 
output: 0.374339 
gold: 0.264738 
output: 0.000000 
gold: -0.197834 
output: -0.355585 
gold: -0.104164 
output: 0.264459 
gold: 0.264499 
output: 0.136950 
gold: -0.096853 
output: -0.341504 
gold: -0.170778 
output: 0.123927 
gold: 0.211589 
output: 0.215582 
gold: 0.000000 
output: -0.262988 
gold: -0.185989 
output: 0.000000 
gold: 0.131625 
output: 0.222282 
gold: 0.065115 
output: -0.153360 
gold: -0.153384 
output: -0.073535 
gold: 0.052005 
output: 0.166510 
gold: 0.083267 
output: -0.053595 
gold: -0.091506 
output: -0.079831 
gold: -0.000000 
output: 0.078695 
gold: 0.055654 
output: 0.000000 
gold: -0.028519 
output: -0.026412 
gold: -0.007737 
output: -0.000000 
gold: -0.000000 
output: -0.010940 
gold: 0.007737 
output: 0.057029 
gold: 0.028519 
output: -0.032597 
gold: -0.055654 
output: -0.079831 
gold: -0.000000 
output: 0.129390 
gold: 0.091506 
output: 0.000000 
gold: -0.083267 
output: -0.177530 
gold: -0.052005 
output: 0.153360 
gold: 0.153384 
output: 0.092073 
gold: -0.065115 
output: -0.263211 
gold: -0.131625 
output: 0.108933 
gold: 0.185989 
output: 0.215582 
gold: -0.000000 
output: -0.299187 
gold: -0.211589 
output: 0.000000 
gold: 0.170778 
output: 0.330627 
gold: 0.096853 
output: -0.264459 
gold: -0.264499 
output: -0.147288 
gold: 0.104164 
output: 0.395609 
gold: 0.197834 
output: -0.155057 
gold: -0.264738 
output: -0.292517 
gold: -0.000000 
output: 0.389131 
gold: 0.275199 
output: 0.000000 
gold: -0.213935 
output: -0.400606 
gold: -0.117352 
output: 0.310208 
gold: 0.310255 
output: 0.169589 
gold: -0.119936 
output: -0.447064 
gold: -0.223566 
output: 0.172396 
gold: 0.294342 
output: 0.320675 
gold: 0.000000 
output: -0.421429 
gold: -0.298040 
output: 0.000000 
gold: 0.229272 
output: 0.425441 
gold: 0.124628 
output: -0.326840 
gold: -0.326890 
output: -0.177431 
gold: 0.125481 
output: 0.464752 
gold: 0.232411 
output: -0.178136 
gold: -0.304142 
output: -0.329377 
gold: -0.000000 
output: 0.430194 
gold: 0.304239 
output: 0.000000 
gold: -0.232481 
output: -0.428193 
gold: -0.125434 
output: 0.326169 
gold: 0.326218 
output: 0.175336 
gold: -0.124000 
output: -0.454054 
gold: -0.227061 
output: 0.171742 
gold: 0.293226 
output: 0.312708 
gold: 0.000000 
output: -0.401224 
gold: -0.283751 
output: 0.000000 
gold: 0.212432 
output: 0.382184 
gold: 0.111956 
output: -0.284164 
gold: -0.284207 
output: -0.148552 
gold: 0.105058 
output: 0.371428 
gold: 0.185742 
output: -0.134943 
gold: -0.230397 
output: -0.234576 
gold: 0.000000 
output: 0.285275 
gold: 0.201750 
output: 0.000000 
gold: -0.141904 
output: -0.237207 
gold: -0.069487 
output: 0.161095 
gold: 0.161119 
output: 0.075424 
gold: -0.053341 
output: -0.164705 
gold: -0.082365 
output: 0.050066 
gold: 0.085482 
output: 0.067646 
gold: 0.000000 
output: -0.054914 
gold: -0.038836 
output: 0.000000 
gold: 0.011199 
output: -0.014042 
gold: -0.004113 
output: 0.037514 
gold: 0.037520 
output: 0.034774 
gold: -0.024593 
output: -0.128331 
gold: -0.064175 
output: 0.063190 
gold: 0.107888 
output: 0.142071 
gold: 0.000000 
output: -0.217478 
gold: -0.153804 
output: 0.000000 
gold: 0.134140 
output: 0.276366 
gold: 0.080958 
output: -0.231784 
gold: -0.231819 
output: -0.135443 
gold: 0.095787 
output: 0.377284 
gold: 0.188671 
output: -0.152165 
gold: -0.259801 
output: -0.293270 
gold: 0.000000 
output: 0.395852 
gold: 0.279952 
output: 0.000000 
gold: -0.219355 
output: -0.411279 
gold: -0.120479 
output: 0.317512 
gold: 0.317560 
output: 0.170358 
gold: -0.120479 
output: -0.438644 
gold: -0.219355 
output: 0.163967 
gold: 0.279952 
output: 0.293270 
gold: 0.000000 
output: -0.367359 
gold: -0.259801 
output: 0.000000 
gold: 0.188671 
output: 0.326987 
gold: 0.095787 
output: -0.231784 
gold: -0.231819 
output: -0.114475 
gold: 0.080958 
output: 0.268239 
gold: 0.134140 
output: -0.090083 
gold: -0.153804 
output: -0.142071 
gold: 0.000000 
output: 0.152553 
gold: 0.107888 
output: 0.000000 
gold: -0.064175 
output: -0.083951 
gold: -0.024593 
output: 0.037514 
gold: 0.037520 
output: 0.005816 
gold: -0.004113 
output: 0.022394 
gold: 0.011199 
output: -0.022746 
gold: -0.038836 
output: -0.067646 
gold: 0.000000 
output: 0.120871 
gold: 0.085482 
output: 0.000000 
gold: -0.082365 
output: -0.182090 
gold: -0.053341 
output: 0.161095 
gold: 0.161119 
output: 0.098254 
gold: -0.069487 
output: -0.283765 
gold: -0.141904 
output: 0.118165 
gold: 0.201750 
output: 0.234576 
gold: 0.000000 
output: -0.325782 
gold: -0.230397 
output: 0.000000 
gold: 0.185742 
output: 0.358635 
gold: 0.105058 
output: -0.285680 
gold: -0.285723 
output: -0.158414 
gold: 0.112032 
output: 0.423175 
gold: 0.211620 
output: -0.164840 
gold: -0.281442 
output: -0.308885 
gold: 0.000000 
output: 0.407975 
gold: 0.288525 
output: 0.000000 
gold: -0.222632 
output: -0.413734 
gold: -0.121198 
output: 0.317943 
gold: 0.317991 
output: 0.172516 
gold: -0.122006 
output: -0.451478 
gold: -0.225773 
output: 0.172894 
gold: 0.295192 
output: 0.319522 
gold: 0.000000 
output: -0.417429 
gold: -0.295212 
output: 0.000000 
gold: 0.225897 
output: 0.417264 
gold: 0.122232 
output: -0.319337 
gold: -0.319386 
output: -0.172837 
gold: 0.122232 
output: 0.451726 
gold: 0.225897 
output: -0.172905 
gold: -0.295212 
output: -0.319522 
gold: 0.000000 
output: 0.417401 
gold: 0.295192 
output: 0.000000 
gold: -0.225773 
output: -0.416491 
gold: -0.122006 
output: 0.317943 
gold: 0.317991 
output: 0.171375 
gold: -0.121198 
output: -0.445196 
gold: -0.222632 
output: 0.168989 
gold: 0.288525 
output: 0.308885 
gold: -0.000000 
output: -0.397959 
gold: -0.281442 
output: 0.000000 
gold: 0.211620 
output: 0.382445 
gold: 0.112032 
output: -0.285680 
gold: -0.285723 
output: -0.148552 
gold: 0.105058 
output: 0.371428 
gold: 0.185742 
output: -0.134943 
gold: -0.230397 
output: -0.234576 
gold: -0.000000 
output: 0.285275 
gold: 0.201750 
output: 0.000000 
gold: -0.141904 
output: -0.237207 
gold: -0.069487 
output: 0.161095 
gold: 0.161119 
output: 0.075424 
gold: -0.053341 
output: -0.164705 
gold: -0.082365 
output: 0.050066 
gold: 0.085482 
output: 0.067646 
gold: -0.000000 
output: -0.054914 
gold: -0.038836 
output: 0.000000 
gold: 0.011199 
output: -0.014042 
gold: -0.004113 
output: 0.037514 
gold: 0.037520 
output: 0.034774 
gold: -0.024593 
output: -0.128331 
gold: -0.064175 
output: 0.063190 
gold: 0.107888 
output: 0.142071 
gold: -0.000000 
output: -0.217478 
gold: -0.153804 
output: 0.000000 
gold: 0.134140 
output: 0.276366 
gold: 0.080958 
output: -0.231784 
gold: -0.231819 
output: -0.135443 
gold: 0.095787 
output: 0.377284 
gold: 0.188671 
output: -0.152165 
gold: -0.259801 
output: -0.293270 
gold: 0.000000 
output: 0.395852 
gold: 0.279952 
output: 0.000000 
gold: -0.219355 
output: -0.411279 
gold: -0.120479 
output: 0.315996 
gold: 0.316044 
output: 0.170250 
gold: -0.120403 
output: -0.440267 
gold: -0.220167 
output: 0.165320 
gold: 0.282261 
output: 0.297092 
gold: -0.000000 
output: -0.374006 
gold: -0.264502 
output: 0.000000 
gold: 0.193100 
output: 0.336550 
gold: 0.098588 
output: -0.240011 
gold: -0.240047 
output: -0.119322 
gold: 0.084386 
output: 0.281654 
gold: 0.140848 
output: -0.095382 
gold: -0.162851 
output: -0.151926 
gold: -0.000000 
output: 0.165181 
gold: 0.116819 
output: 0.000000 
gold: -0.070689 
output: -0.095043 
gold: -0.027842 
output: 0.045017 
gold: 0.045024 
output: 0.009204 
gold: -0.006509 
output: 0.015646 
gold: 0.007824 
output: -0.021089 
gold: -0.036007 
output: -0.066493 
gold: 0.000000 
output: 0.122073 
gold: 0.086332 
output: 0.000000 
gold: -0.084572 
output: -0.189157 
gold: -0.055411 
output: 0.168829 
gold: 0.168855 
output: 0.103693 
gold: -0.073333 
output: -0.301154 
gold: -0.150600 
output: 0.125970 
gold: 0.215077 
output: 0.250945 
gold: -0.000000 
output: -0.349401 
gold: -0.247101 
output: 0.000000 
gold: 0.199527 
output: 0.385494 
gold: 0.112926 
output: -0.306902 
gold: -0.306948 
output: -0.170015 
gold: 0.120237 
output: 0.453099 
gold: 0.226584 
output: -0.175856 
gold: -0.300250 
output: -0.327880 
gold: 0.000000 
output: 0.430262 
gold: 0.304287 
output: 0.000000 
gold: -0.232910 
output: -0.428659 
gold: -0.125570 
output: 0.325677 
gold: 0.325726 
output: 0.174405 
gold: -0.123342 
output: -0.449673 
gold: -0.224870 
output: 0.169365 
gold: 0.289167 
output: 0.307337 
gold: -0.000000 
output: -0.393648 
gold: -0.278393 
output: 0.000000 
gold: 0.208577 
output: 0.376810 
gold: 0.110382 
output: -0.281823 
gold: -0.281865 
output: -0.149003 
gold: 0.105377 
output: 0.380423 
gold: 0.190240 
output: -0.142312 
gold: -0.242978 
output: -0.257282 
gold: 0.000000 
output: 0.329313 
gold: 0.232895 
output: 0.000000 
gold: -0.174901 
output: -0.317654 
gold: -0.093053 
output: 0.239519 
gold: 0.239555 
output: 0.128005 
gold: -0.090526 
output: -0.331122 
gold: -0.165586 
output: 0.125757 
gold: 0.214713 
output: 0.231197 
gold: -0.000000 
output: -0.301293 
gold: -0.213079 
output: 0.000000 
gold: 0.163043 
output: 0.301792 
gold: 0.088406 
output: -0.231111 
gold: -0.231146 
output: -0.125374 
gold: 0.088666 
output: 0.330018 
gold: 0.165034 
output: -0.127385 
gold: -0.217492 
output: -0.237646 
gold: -0.000000 
output: 0.313695 
gold: 0.221849 
output: 0.000000 
gold: -0.171598 
output: -0.320389 
gold: -0.093854 
output: 0.247745 
gold: 0.247782 
output: 0.135386 
gold: -0.095747 
output: -0.356944 
gold: -0.178499 
output: 0.137679 
gold: 0.235067 
output: 0.256106 
gold: 0.000000 
output: -0.336418 
gold: -0.237919 
output: 0.000000 
gold: 0.182809 
output: 0.338540 
gold: 0.099171 
output: -0.259314 
gold: -0.259353 
output: -0.140228 
gold: 0.099171 
output: 0.365563 
gold: 0.182809 
output: -0.139349 
gold: -0.237919 
output: -0.256106 
gold: -0.000000 
output: 0.332385 
gold: 0.235067 
output: 0.000000 
gold: -0.178499 
output: -0.326851 
gold: -0.095747 
output: 0.247745 
gold: 0.247782 
output: 0.132710 
gold: -0.093854 
output: -0.343144 
gold: -0.171598 
output: 0.129937 
gold: 0.221849 
output: 0.237646 
gold: 0.000000 
output: -0.307534 
gold: -0.217492 
output: 0.000000 
gold: 0.165034 
output: 0.302680 
gold: 0.088666 
output: -0.231111 
gold: -0.231146 
output: -0.125007 
gold: 0.088406 
output: 0.326036 
gold: 0.163043 
output: -0.124800 
gold: -0.213079 
output: -0.231197 
gold: -0.000000 
output: 0.303605 
gold: 0.214713 
output: 0.000000 
gold: -0.165586 
output: -0.309030 
gold: -0.090526 
output: 0.239519 
gold: 0.239555 
output: 0.131577 
gold: -0.093053 
output: -0.349748 
gold: -0.174901 
output: 0.136406 
gold: 0.232895 
output: 0.257282 
gold: 0.000000 
output: -0.343571 
gold: -0.242978 
output: 0.000000 
gold: 0.190240 
output: 0.359724 
gold: 0.105377 
output: -0.281823 
gold: -0.281865 
output: -0.156080 
gold: 0.110382 
output: 0.417091 
gold: 0.208577 
output: -0.163055 
gold: -0.278393 
output: -0.307337 
gold: 0.000000 
output: 0.408883 
gold: 0.289167 
output: 0.000000 
gold: -0.224870 
output: -0.421051 
gold: -0.123342 
output: 0.325677 
gold: 0.325726 
output: 0.177557 
gold: -0.125570 
output: -0.465750 
gold: -0.232910 
output: 0.178220 
gold: 0.304287 
output: 0.327880 
gold: 0.000000 
output: -0.424554 
gold: -0.300250 
output: 0.000000 
gold: 0.226584 
output: 0.410452 
gold: 0.120237 
output: -0.305386 
gold: -0.305432 
output: -0.159569 
gold: 0.112849 
output: 0.400618 
gold: 0.200339 
output: -0.146079 
gold: -0.249410 
output: -0.254767 
gold: -0.000000 
output: 0.310765 
gold: 0.219778 
output: 0.000000 
gold: -0.155029 
output: -0.259899 
gold: -0.076134 
output: 0.177055 
gold: 0.177082 
output: 0.083199 
gold: -0.058839 
output: -0.182534 
gold: -0.091281 
output: 0.055863 
gold: 0.095379 
output: 0.076349 
gold: -0.000000 
output: -0.063542 
gold: -0.044938 
output: 0.000000 
gold: 0.014338 
output: -0.011128 
gold: -0.003260 
output: 0.037514 
gold: 0.037520 
output: 0.035981 
gold: -0.025446 
output: -0.132023 
gold: -0.067315 
output: 0.066764 
gold: 0.113990 
output: 0.150773 
gold: 0.000000 
output: -0.231473 
gold: -0.163701 
output: -0.055809 
gold: 0.143056 
output: 0.295135 
gold: 0.086456 
output: -0.247745 
gold: -0.247782 
output: -0.144842 
gold: 0.102434 
output: 0.395778 
gold: 0.201796 
output: -0.162724 
gold: -0.277828 
output: -0.313461 
gold: 0.000000 
output: 0.422736 
gold: 0.298965 
output: 0.091270 
gold: -0.233952 
output: -0.437878 
gold: -0.128271 
output: 0.335702 
gold: 0.335753 
output: 0.181851 
gold: -0.128607 
output: -0.461157 
gold: -0.235131 
output: 0.176336 
gold: 0.301069 
output: 0.316086 
gold: 0.000000 
output: -0.396292 
gold: -0.280263 
output: -0.079343 
gold: 0.203379 
output: 0.351475 
gold: 0.102960 
output: -0.247745 
gold: -0.247782 
output: -0.121211 
gold: 0.085722 
output: 0.274472 
gold: 0.139946 
output: -0.091853 
gold: -0.156826 
output: -0.139742 
gold: -0.000000 
output: 0.141400 
gold: 0.100000 
output: 0.020821 
gold: -0.053369 
output: -0.054590 
gold: -0.015991 
output: 0.007503 
gold: 0.007504 
output: -0.014630 
gold: 0.010347 
output: 0.085277 
gold: 0.043481 
output: -0.051682 
gold: -0.088241 
output: -0.128733 
gold: 0.000000 
output: 0.210161 
gold: 0.148629 
output: 0.052840 
gold: -0.135445 
output: -0.287993 
gold: -0.084364 
output: 0.247253 
gold: 0.247290 
output: 0.147063 
gold: -0.104005 
output: -0.407249 
gold: -0.207645 
output: 0.169202 
gold: 0.288889 
output: 0.328633 
gold: 0.000000 
output: -0.446066 
gold: -0.315464 
output: 0.000000 
gold: 0.248104 
output: 0.466146 
gold: 0.136552 
output: -0.360269 
gold: -0.359787 
output: -0.192976 
gold: 0.136475 
output: 0.496371 
gold: 0.247936 
output: -0.183810 
gold: -0.316140 
output: -0.330544 
gold: 0.001352 
output: 0.408488 
gold: 0.288889 
output: 0.003132 
gold: -0.209860 
output: -0.357841 
gold: -0.102024 
output: 0.245549 
gold: 0.248495 
output: 0.124138 
gold: -0.087792 
output: -0.272812 
gold: -0.134055 
output: 0.083304 
gold: 0.151279 
output: 0.133661 
gold: -0.003485 
output: -0.124771 
gold: -0.088241 
output: -0.004606 
gold: 0.046738 
output: 0.038569 
gold: 0.008049 
output: 0.009058 
gold: 0.006405 
output: 0.019224 
gold: -0.013596 
output: -0.105735 
gold: -0.054068 
output: 0.059742 
gold: 0.099172 
output: 0.139165 
gold: 0.000408 
output: -0.221752 
gold: -0.156826 
output: -0.001561 
gold: 0.141049 
output: 0.294698 
gold: 0.084258 
output: -0.246142 
gold: -0.248915 
output: -0.151024 
gold: 0.106806 
output: 0.409242 
gold: 0.201578 
output: -0.158629 
gold: -0.284167 
output: -0.324271 
gold: 0.005788 
output: 0.425710 
gold: 0.301069 
output: 0.009748 
gold: -0.242024 
output: -0.446892 
gold: -0.123044 
output: 0.330990 
gold: 0.340155 
output: 0.193085 
gold: -0.136606 
output: -0.471976 
gold: -0.230447 
output: 0.168268 
gold: 0.302164 
output: 0.321047 
gold: -0.005365 
output: -0.392848 
gold: -0.274504 
output: -0.004136 
gold: 0.201589 
output: 0.351249 
gold: 0.099343 
output: -0.247847 
gold: -0.241893 
output: -0.119291 
gold: 0.081940 
output: 0.283840 
gold: 0.139888 
output: -0.102123 
gold: -0.152889 
output: -0.139753 
gold: -0.007794 
output: 0.161185 
gold: 0.107675 
output: -0.016853 
gold: -0.050792 
output: -0.071770 
gold: -0.033826 
output: 0.046843 
gold: 0.025620 
output: -0.022614 
gold: 0.017685 
output: 0.040098 
gold: 0.008641 
output: -0.003510 
gold: -0.063065 
output: -0.108045 
gold: 0.022416 
output: 0.134859 
gold: 0.094778 
output: 0.034411 
gold: -0.114052 
output: -0.227735 
gold: -0.038366 
output: 0.162408 
gold: 0.181966 
output: 0.145589 
gold: -0.100241 
output: -0.324166 
gold: -0.138867 
output: 0.103667 
gold: 0.228070 
output: 0.285427 
gold: -0.021683 
output: -0.352660 
gold: -0.237599 
output: -0.024602 
gold: 0.207988 
output: 0.400987 
gold: 0.096143 
output: -0.298032 
gold: -0.293792 
output: -0.181300 
gold: 0.122415 
output: 0.456405 
gold: 0.215051 
output: -0.177345 
gold: -0.288207 
output: -0.323373 
gold: -0.005099 
output: 0.434965 
gold: 0.296466 
output: -0.022001 
gold: -0.213217 
output: -0.412292 
gold: -0.140819 
output: 0.347643 
gold: 0.314660 
output: 0.125673 
gold: -0.087935 
output: -0.435209 
gold: -0.247197 
output: 0.225088 
gold: 0.263076 
output: 0.236025 
gold: 0.055362 
output: -0.402596 
gold: -0.296601 
output: 0.099887 
gold: 0.154799 
output: 0.341637 
gold: 0.181117 
output: -0.337753 
gold: -0.277919 
output: -0.006994 
gold: 0.016872 
output: 0.325307 
gold: 0.260209 
output: -0.213388 
gold: -0.197584 
output: -0.091282 
gold: -0.117974 
output: 0.328498 
gold: 0.276344 
output: -0.188219 
gold: -0.076221 
output: -0.212616 
gold: -0.219466 
output: 0.320369 
gold: 0.228532 
output: -0.111517 
gold: 0.057165 
output: -0.224966 
gold: -0.266176 
output: 0.272931 
gold: 0.130224 
output: -0.023361 
gold: 0.171840 
output: -0.284639 
gold: -0.249607 
output: 0.256950 
gold: 0.005953 
output: 0.142145 
gold: 0.241858 
output: -0.328030 
gold: -0.176372 
output: 0.178318 
gold: -0.114371 
output: 0.193975 
gold: 0.250370 
output: -0.311827 
gold: -0.060998 
output: 0.057758 
gold: -0.201325 
output: 0.296043 
gold: 0.196492 
output: -0.282898 
gold: 0.061136 
output: -0.155805 
gold: -0.230669 
output: 0.356983 
gold: 0.095839 
output: -0.172336 
gold: 0.157700 
output: -0.238173 
gold: -0.196090 
output: 0.321610 
gold: -0.022640 
output: -0.014956 
gold: 0.202722 
output: -0.349593 
gold: -0.109039 
output: 0.272145 
gold: -0.125241 
output: 0.224281 
gold: 0.184991 
output: -0.394225 
gold: 0.004396 
output: 0.129773 
gold: -0.183368 
output: 0.305794 
gold: 0.111338 
output: -0.314683 
gold: 0.111349 
output: -0.043668 
gold: -0.181945 
output: 0.395085 
gold: 0.004145 
output: -0.251452 
gold: 0.182194 
output: -0.273470 
gold: -0.123308 
output: 0.408042 
gold: -0.106121 
output: -0.101198 
gold: 0.199088 
output: -0.327656 
gold: -0.025219 
output: 0.349166 
gold: -0.190499 
output: 0.054774 
gold: 0.159998 
output: -0.382861 
gold: 0.085914 
output: 0.241733 
gold: -0.229567 
output: 0.182689 
gold: 0.077130 
output: -0.375334 
gold: 0.183071 
output: 0.117391 
gold: -0.216652 
output: 0.265047 
gold: -0.028031 
output: -0.319530 
gold: 0.246348 
output: 0.004716 
gold: -0.157718 
output: 0.294780 
gold: -0.135031 
output: -0.242561 
gold: 0.267146 
output: -0.075432 
gold: -0.066857 
output: 0.287187 
gold: -0.224068 
output: -0.170872 
gold: 0.244013 
output: -0.121526 
gold: 0.039612 
output: 0.264773 
gold: -0.282493 
output: -0.118271 
gold: 0.182361 
output: -0.146505 
gold: 0.145895 
output: 0.246932 
gold: -0.302933 
output: -0.083026 
gold: 0.091160 
output: -0.169027 
gold: 0.237551 
output: 0.241373 
gold: -0.282105 
output: -0.051451 
gold: -0.017890 
output: -0.203107 
gold: 0.301217 
output: 0.241692 
gold: -0.220838 
output: -0.006580 
gold: -0.129833 
output: -0.250814 
gold: 0.325190 
output: 0.231644 
gold: -0.125750 
output: 0.062289 
gold: -0.226406 
output: -0.300983 
gold: 0.302125 
output: 0.193707 
gold: -0.011202 
output: 0.153436 
gold: -0.288420 
output: -0.334016 
gold: 0.233233 
output: 0.117847 
gold: 0.100890 
output: 0.252314 
gold: -0.301089 
output: -0.330174 
gold: 0.131602 
output: 0.006746 
gold: 0.184663 
output: 0.337403 
gold: -0.261208 
output: -0.279780 
gold: 0.019755 
output: -0.122229 
gold: 0.223623 
output: 0.383811 
gold: -0.177472 
output: -0.179733 
gold: -0.071844 
output: -0.248710 
gold: 0.202695 
output: 0.378212 
gold: -0.077163 
output: -0.044523 
gold: -0.114276 
output: -0.347811 
gold: 0.133790 
output: 0.316170 
gold: 0.003821 
output: 0.104949 
gold: -0.096388 
output: -0.400122 
gold: 0.047025 
output: 0.204362 
gold: 0.035122 
output: 0.244546 
gold: -0.030304 
output: -0.394404 
gold: -0.018880 
output: 0.058368 
gold: 0.005306 
output: 0.351274 
gold: 0.051306 
output: -0.328679 
gold: -0.032205 
output: -0.100180 
gold: -0.071569 
output: 0.406276 
gold: 0.107444 
output: -0.210266 
gold: 0.017608 
output: -0.246071 
gold: -0.160034 
output: 0.397213 
gold: 0.105819 
output: -0.055810 
gold: 0.113928 
output: -0.353105 
gold: -0.217063 
output: 0.321113 
gold: 0.037320 
output: 0.109016 
gold: 0.218408 
output: -0.398090 
gold: -0.210108 
output: 0.187700 
gold: -0.078755 
output: 0.251740 
gold: 0.286187 
output: -0.366896 
gold: -0.131491 
output: 0.022512 
gold: -0.202037 
output: 0.338112 
gold: 0.285127 
output: -0.262679 
gold: -0.004636 
output: -0.138762 
gold: -0.282493 
output: 0.345538 
gold: 0.207404 
output: -0.104337 
gold: 0.129646 
output: -0.254974 
gold: -0.291954 
output: 0.265456 
gold: 0.077446 
output: 0.066750 
gold: 0.224853 
output: -0.289492 
gold: -0.223956 
output: 0.116482 
gold: -0.062595 
output: 0.200510 
gold: 0.248919 
output: -0.197920 
gold: -0.100474 
output: -0.058542 
gold: -0.167254 
output: 0.253758 
